metrics,matrix,val_acc,cv,param
5,"[[ 246    0    0    0    0    0    0    0   40    0    0]
 [   0  328    0    0    0    0    0    0  120  143    0]
 [   0    0    1    0    0    0    0    3   23    1    0]
 [   0    0    0    0    0    0    0    1    6    3    0]
 [   0    0    0    0    0    0    0    0  509  109    0]
 [   0    0    0    0    0    0    0    0   57  130    0]
 [   0    0    0    0    0    0    0    0  281   25    0]
 [   0    1    0    0    0    0    0  619  258    0    0]
 [   0    0    0    0    0    0    0   47 1676  354    0]
 [   0    0    0    0    0    0    0    0  540 1127    0]
 [ 108    0    0    0    0    0    0    1   40    2   59]]",0.591426072,cv1,max_depth
8,"[[ 275    0    0    0    0    0    0    0   10    0    1]
 [   0  358    0    0    0    0    0    0   50  183    0]
 [   0    0   16    0    0    0    0    1    8    3    0]
 [   1    0    0    0    0    0    0    1    5    3    0]
 [   0    0    0    0    0    0    0    0  451  167    0]
 [   0    0    0    0    0    0    0    0   26  161    0]
 [   0    0    0    0    0    0    0    0  262   44    0]
 [   0    1    0    0    0    0    0  722  155    0    0]
 [   1    1    0    0    0    0    0   92 1466  517    0]
 [   1    0    0    0    0    0    0    0  235 1430    1]
 [ 107    3    0    0    0    0    0    1   17    3   79]]",0.633712453,cv1,max_depth
15,"[[ 282    0    0    0    0    0    0    0    0    0    4]
 [   0  361    0    0    0    0    0    1   22  203    4]
 [   0    0   16    0    0    0    0    1    6    3    2]
 [   1    0    0    0    0    0    0    0    6    2    1]
 [   0    0    0    0   17    0    0    0  379  222    0]
 [   0    0    0    0    1    0    0    0   18  168    0]
 [   0    0    0    0    0    0    0    0  248   58    0]
 [   1    0    0    0    0    0    0  787   90    0    0]
 [   2    1    0    0    0    0    0  115 1361  598    0]
 [   0    0    0    0    1    0    0    0  132 1532    2]
 [ 104    6    0    0    0    0    0    0    1    3   96]]",0.649168854,cv1,max_depth
25,"[[ 284    0    0    0    0    0    0    0    0    0    2]
 [   0  362    0    0    0    0    0    0   25  200    4]
 [   0    1   16    0    0    0    0    1    7    2    1]
 [   1    0    0    0    0    0    0    0    5    3    1]
 [   0    0    0    0   46    0    0    0  356  216    0]
 [   0    0    0    0    1    0    0    0   20  166    0]
 [   0    0    0    0   10    0    0    1  231   64    0]
 [   1    2    0    0    0    0    0  786   89    0    0]
 [   2    1    0    0    1    0    0  131 1368  574    0]
 [   0    0    0    0    1    0    0    0  137 1527    2]
 [  99    3    0    0    0    0    0    0    1    3  104]]",0.655147273,cv1,max_depth
30,"[[ 284    0    0    0    0    0    0    0    0    0    2]
 [   0  362    0    0    0    0    0    0   29  196    4]
 [   0    1   16    0    0    0    0    1    5    3    2]
 [   1    0    0    0    0    0    0    0    5    3    1]
 [   0    0    0    0   66    0    0    0  329  223    0]
 [   0    0    0    0    2    0    0    0   21  164    0]
 [   0    0    0    0   18    0    0    0  234   54    0]
 [   1    0    0    0    0    0    0  785   92    0    0]
 [   2    0    0    0    3    0    0  119 1391  562    0]
 [   0    0    0    0    3    0    0    0  142 1520    2]
 [ 100    4    0    0    0    0    0    0    0    3  103]]",0.660104987,cv1,max_depth
5,"[[ 214    0    0    0    0    0    0    1   71    0    0]
 [   0  334    0    0    0    0    0    0  146  111    0]
 [   0    0    0    0    0    0    0    0   28    0    0]
 [   0    0    0    0    0    0    0    0    9    1    0]
 [   0    0    0    0    0    0    0    0  517  101    0]
 [   0    0    0    0    0    0    0    0   54  133    0]
 [   0    0    0    0    0    0    0    0  279   27    0]
 [   0    0    0    0    0    0    0  632  246    0    0]
 [   0    2    0    0    0    0    0   52 1667  356    0]
 [   0    0    0    0    0    0    0    0  521 1146    0]
 [  88    2    0    0    0    0    0    0   57    4   59]]",0.590842811,cv2,max_depth
8,"[[ 276    0    0    0    0    0    0    0    9    0    1]
 [   0  383    0    0    0    0    0    0   49  159    0]
 [   0    1   14    0    0    0    0    0   13    0    0]
 [   0    1    0    0    0    0    0    0    5    4    0]
 [   0    1    0    0    0    0    0    0  441  176    0]
 [   0    0    0    0    0    0    0    0   22  165    0]
 [   0    0    0    0    0    0    0    0  258   48    0]
 [   0    0    0    0    0    0    0  728  150    0    0]
 [   1    1    0    0    0    0    0   95 1439  541    0]
 [   0    1    0    0    0    0    0    0  229 1437    0]
 [  98    9    0    0    0    0    0    1   15    8   79]]",0.635170604,cv2,max_depth
15,"[[ 277    0    0    0    0    0    0    0    2    1    6]
 [   0  392    0    0    0    0    0    0   23  173    3]
 [   0    3   14    0    0    0    0    0    8    2    1]
 [   0    1    0    0    0    0    0    0    4    4    1]
 [   0    1    0    0    4    0    0    0  393  220    0]
 [   0    0    0    0    0    0    0    0   17  170    0]
 [   0    0    0    0    2    0    0    0  238   66    0]
 [   0    0    0    0    0    0    0  789   89    0    0]
 [   1    2    0    0    0    0    0  132 1370  572    0]
 [   0    1    0    0    0    0    0    0  150 1515    1]
 [  91    2    0    0    0    0    0    0    9    7  101]]",0.650627005,cv2,max_depth
25,"[[ 276    0    0    0    0    0    0    0    2    0    8]
 [   0  392    0    0    1    0    0    0   24  171    3]
 [   0    2   14    0    0    0    0    0    7    4    1]
 [   0    0    0    0    0    0    0    0    6    2    2]
 [   0    1    0    0   48    0    0    0  339  230    0]
 [   0    0    0    0    1    0    0    0   12  174    0]
 [   0    0    0    0    6    0    0    1  238   61    0]
 [   0    0    0    0    0    0    0  775  103    0    0]
 [   1    1    0    0    2    0    0  137 1365  571    0]
 [   0    1    0    0    3    0    0    0  144 1516    3]
 [  95    1    0    0    0    0    0    0    8    7   99]]",0.653980752,cv2,max_depth
30,"[[ 277    0    0    0    0    0    0    0    0    1    8]
 [   0  393    0    0    1    0    0    0   22  172    3]
 [   0    2   14    0    0    0    0    0    8    3    1]
 [   0    1    0    0    1    0    0    0    5    2    1]
 [   0    1    0    0   65    0    0    0  345  207    0]
 [   0    0    0    0    0    0    0    0   22  165    0]
 [   0    0    0    0   11    0    0    0  237   58    0]
 [   0    0    0    0    0    0    0  782   96    0    0]
 [   1    1    0    0    1    0    0  146 1378  550    0]
 [   0    1    0    0    5    0    0    0  139 1519    3]
 [  95    1    0    0    0    0    0    0    7    7  100]]",0.660250802,cv2,max_depth
5,"[[ 231    0    0    0    0    0    0    0   53    1    1]
 [   0  367    0    0    0    0    0    0   85  139    0]
 [   0    0    0    0    0    0    0    0   27    1    0]
 [   0    0    0    0    0    0    0    0    9    1    0]
 [   0    0    0    0    0    0    0    0  504  114    0]
 [   0    0    0    0    0    0    0    0   47  140    0]
 [   0    0    0    0    0    0    0    0  280   26    0]
 [   0    0    0    0    0    0    0  577  301    0    0]
 [   0    0    0    0    0    0    0   50 1671  356    0]
 [   0    0    0    0    0    0    0    0  443 1224    0]
 [  96    1    0    0    0    0    0    0   40    6   67]]",0.603237095,cv3,max_depth
8,"[[ 271    1    0    0    0    0    0    1    8    2    3]
 [   0  394    0    0    0    0    0    0   34  163    0]
 [   0    1   16    0    0    0    0    0    8    3    0]
 [   0    1    0    0    0    0    0    0    7    2    0]
 [   0    1    0    0    0    0    0    0  438  179    0]
 [   0    0    0    0    0    0    0    0   26  161    0]
 [   0    0    0    0    0    0    0    0  262   44    0]
 [   0    1    0    0    0    0    0  716  161    0    0]
 [   0    3    0    0    0    0    0  103 1459  512    0]
 [   0    0    0    0    0    0    0    0  219 1447    1]
 [ 101   10    0    0    0    0    0    2   14    9   74]]",0.638232721,cv3,max_depth
15,"[[ 276    1    0    0    0    0    0    0    1    0    8]
 [   0  400    0    0    0    0    0    0   16  172    3]
 [   1    1   16    0    0    0    0    0    5    4    1]
 [   0    1    0    0    0    0    0    0    5    2    2]
 [   0    1    0    0    6    0    0    1  386  224    0]
 [   0    0    0    0    0    0    0    0   14  173    0]
 [   0    0    0    0    4    0    0    0  251   51    0]
 [   0    1    0    0    0    0    0  776  101    0    0]
 [   0    3    0    0    0    0    0  134 1372  568    0]
 [   0    0    0    0    1    0    0    0  124 1539    3]
 [ 100    2    0    0    0    0    0    1    5   10   92]]",0.652814232,cv3,max_depth
25,"[[ 273    1    0    0    0    0    0    0    1    0   11]
 [   0  401    0    0    2    0    0    0   12  173    3]
 [   1    1   16    0    0    0    0    0    3    6    1]
 [   0    0    0    0    0    0    0    0    5    2    3]
 [   0    1    0    0   46    0    0    0  356  215    0]
 [   0    0    0    0    1    0    0    0   13  173    0]
 [   0    0    0    0   16    0    0    0  242   48    0]
 [   0    0    0    0    0    0    0  772  106    0    0]
 [   0    1    0    0    1    0    0  140 1388  547    0]
 [   0    0    0    0    2    0    0    0  133 1529    3]
 [  98    3    0    0    0    0    0    0    6    9   94]]",0.658938466,cv3,max_depth
30,"[[ 273    1    0    0    0    0    0    0    2    0   10]
 [   0  400    0    0    1    0    0    0   19  168    3]
 [   0    1   16    0    0    0    0    1    6    3    1]
 [   0    0    0    0    0    0    0    0    6    2    2]
 [   0    2    0    0   50    0    0    0  363  203    0]
 [   0    0    0    0    2    0    0    0   15  170    0]
 [   0    0    0    0   14    0    0    0  240   52    0]
 [   0    1    0    0    0    0    0  766  111    0    0]
 [   0    4    0    0    3    0    0  137 1405  528    0]
 [   0    1    0    0    3    0    0    0  133 1528    2]
 [  95    1    0    0    1    0    0    0    4   10   99]]",0.661563138,cv3,max_depth
5,"[[ 240    0    0    0    0    0    0    1   44    1    0]
 [   0  348    0    0    0    0    0    0  122  121    0]
 [   0    1    0    0    0    0    0    2   24    1    0]
 [   0    1    0    0    0    0    0    0    8    1    0]
 [   0    0    0    0    0    0    0    0  506  112    0]
 [   0    0    0    0    0    0    0    0   46  141    0]
 [   0    0    0    0    0    0    0    0  274   32    0]
 [   0    0    0    0    0    0    0  667  211    0    0]
 [   0    0    0    0    0    0    0   46 1679  352    0]
 [   0    0    0    0    0    0    0    0  490 1177    0]
 [  98    4    0    0    0    0    0    0   44    2   62]]",0.608486439,cv4,max_depth
8,"[[ 279    0    0    0    0    0    0    0    4    1    2]
 [   0  376    0    0    0    0    0    0   48  167    0]
 [   0    2   15    0    0    0    0    0   10    1    0]
 [   0    2    0    0    0    0    0    0    7    0    1]
 [   0    0    0    0    0    0    0    0  424  194    0]
 [   0    0    0    0    0    0    0    0   16  171    0]
 [   0    0    0    0    0    0    0    0  252   54    0]
 [   1    0    0    0    0    0    0  766  111    0    0]
 [   2    2    0    0    0    0    0   96 1441  536    0]
 [   0    0    0    0    0    0    0    0  213 1454    0]
 [ 101    7    0    0    0    0    0    0   22    3   77]]",0.642752989,cv4,max_depth
15,"[[ 280    0    0    0    0    0    0    0    1    0    5]
 [   1  386    0    0    0    0    0    0   17  182    5]
 [   0    4   15    0    0    0    0    0    5    3    1]
 [   0    1    0    0    0    0    0    0    4    3    2]
 [   0    1    0    0   16    0    0    0  388  213    0]
 [   0    0    0    0    0    0    0    0   11  176    0]
 [   0    0    0    0    1    0    0    0  240   65    0]
 [   1    0    0    0    0    0    0  794   83    0    0]
 [   2    5    0    0    0    0    0  118 1387  565    0]
 [   1    0    0    0    0    0    0    0  136 1530    0]
 [  93    5    0    0    0    0    0    0    3    5  104]]",0.65791776,cv4,max_depth
25,"[[ 280    0    0    0    0    0    0    0    0    1    5]
 [   1  384    0    0    0    0    0    0   18  183    5]
 [   0    6   15    0    0    0    0    0    5    1    1]
 [   0    1    0    0    0    0    0    0    3    4    2]
 [   0    2    0    0   51    0    0    1  350  214    0]
 [   0    0    0    0    0    0    0    0   12  175    0]
 [   0    0    0    0    8    0    0    0  235   63    0]
 [   1    0    0    0    0    0    0  795   82    0    0]
 [   2    5    0    0    1    0    0  125 1388  556    0]
 [   0    0    0    0    1    0    0    0  140 1525    1]
 [ 100    2    0    0    0    0    0    0    2    4  102]]",0.662000583,cv4,max_depth
30,"[[ 280    0    0    0    0    0    0    0    0    1    5]
 [   0  386    0    0    0    0    0    0   20  180    5]
 [   0    4   15    0    0    0    0    0    3    4    2]
 [   0    1    0    0    0    0    0    0    3    4    2]
 [   0    1    0    0   70    0    0    0  321  226    0]
 [   0    0    0    0    1    0    0    0   10  176    0]
 [   0    0    0    0   15    0    0    0  233   58    0]
 [   1    0    0    0    0    0    0  801   76    0    0]
 [   2    4    0    0    2    0    0  130 1379  560    0]
 [   0    0    0    0    2    0    0    0  143 1521    1]
 [  93    1    0    0    0    0    0    0    3    3  110]]",0.665208516,cv4,max_depth
5,"[[ 218    0    0    0    0    0    0    0   66    0    2]
 [   0  341    0    0    0    0    0    0  126  124    0]
 [   1    0    1    0    0    0    0    1   25    0    0]
 [   0    0    0    0    0    0    0    0   10    0    0]
 [   0    0    0    0    0    0    0    0  537   81    0]
 [   0    0    0    0    0    0    0    0   63  124    0]
 [   0    0    0    0    0    0    0    0  286   20    0]
 [   0    0    0    0    0    0    0  630  248    0    0]
 [   0    0    0    0    0    0    0   49 1698  330    0]
 [   0    0    0    0    0    0    0    0  588 1079    0]
 [  90    2    0    0    0    0    0    1   51    1   65]]",0.587926509,cv5,max_depth
8,"[[ 262    1    0    0    0    0    0    1   16    2    4]
 [   0  369    0    0    0    0    0    0   48  173    1]
 [   1    0   17    0    0    0    0    0    9    1    0]
 [   0    1    0    0    0    0    0    0    7    2    0]
 [   0    0    0    0    0    0    0    0  428  190    0]
 [   0    0    0    0    0    0    0    0   23  164    0]
 [   0    0    0    0    0    0    0    0  248   58    0]
 [   0    0    0    0    0    0    0  718  160    0    0]
 [   0    3    0    0    0    0    0  102 1463  509    0]
 [   0    1    0    0    0    0    0    0  207 1459    0]
 [  95    6    0    0    0    0    0    1   22    3   83]]",0.63735783,cv5,max_depth
15,"[[ 271    1    0    0    0    0    0    0    5    1    8]
 [   0  377    0    0    0    0    0    0   23  187    4]
 [   1    0   17    0    0    0    0    0    6    2    2]
 [   0    0    0    0    0    0    0    1    7    1    1]
 [   0    1    0    0   17    0    0    0  396  204    0]
 [   0    0    0    0    1    0    0    0   19  167    0]
 [   0    0    0    0    2    0    0    0  240   64    0]
 [   0    0    0    0    0    0    0  783   95    0    0]
 [   0    3    0    0    0    0    0  138 1373  563    0]
 [   1    1    0    0    1    0    0    0  138 1525    1]
 [  89    3    0    0    0    0    0    1    4    2  111]]",0.652376786,cv5,max_depth
25,"[[ 269    1    0    0    0    0    0    0    4    2   10]
 [   1  376    0    0    1    0    0    0   23  186    4]
 [   1    2   17    0    0    0    0    0    4    3    1]
 [   0    0    0    0    1    0    0    1    5    1    2]
 [   0    1    0    0   75    0    0    0  346  196    0]
 [   0    0    0    0    1    0    0    0   16  169    1]
 [   0    0    0    0   11    0    0    0  242   53    0]
 [   0    0    0    0    0    0    0  786   92    0    0]
 [   0    4    0    0    3    0    0  131 1412  527    0]
 [   0    1    0    0    3    0    0    0  127 1534    2]
 [  88    1    0    0    0    0    0    1    4    3  113]]",0.668124818,cv5,max_depth
30,"[[ 269    1    0    0    0    0    0    0    4    1   11]
 [   1  375    0    0    0    0    0    0   26  184    5]
 [   2    0   17    0    1    0    0    0    5    1    2]
 [   0    0    0    0    0    0    0    1    6    1    2]
 [   0    1    0    0   72    0    0    2  342  201    0]
 [   0    0    0    0    1    0    0    0   19  167    0]
 [   0    0    0    0   12    0    0    0  228   66    0]
 [   0    0    0    0    0    0    0  777  101    0    0]
 [   0    1    0    0    2    0    0  139 1398  537    0]
 [   0    1    0    0    3    0    0    0  135 1526    2]
 [  85    2    0    0    0    0    0    1    4    2  116]]",0.663458734,cv5,max_depth
1,"[[ 280    0    0    0    0    0    0    0    0    0    6]
 [   0  362    0    0    2    0    0    1   31  191    4]
 [   0    1   16    0    0    0    0    1    8    1    1]
 [   1    0    0    0    0    0    0    0    6    2    1]
 [   0    0    0    0   89    0    0    0  340  189    0]
 [   0    0    0    0    0    0    0    0   28  159    0]
 [   0    0    0    0   26    0    1    1  227   51    0]
 [   1    0    0    0    0    0    0  795   82    0    0]
 [   1    1    0    0    6    0    0  133 1446  490    0]
 [   1    0    0    0    6    0    0    0  185 1474    1]
 [  95    2    0    0    0    0    0    0    1    3  109]]",0.666666667,cv1,min_leaf
2,"[[ 284    0    0    0    0    0    0    0    0    0    2]
 [   0  362    0    0    3    0    0    0   24  198    4]
 [   0    2   16    0    0    0    0    1    4    4    1]
 [   1    0    0    0    0    0    0    0    5    3    1]
 [   0    0    0    0   70    0    0    1  352  195    0]
 [   0    0    0    0    2    0    0    0   25  160    0]
 [   0    0    0    0   21    0    0    0  227   58    0]
 [   1    1    0    0    0    0    0  784   92    0    0]
 [   2    1    0    0    3    0    0  124 1389  558    0]
 [   0    0    0    0    3    0    0    0  172 1490    2]
 [ 104    3    0    0    0    0    0    0    1    3   99]]",0.655293088,cv1,min_leaf
5,"[[ 282    0    0    0    0    0    0    0    0    0    4]
 [   1  361    0    0    2    0    0    0   24  200    3]
 [   0    1   16    0    0    0    0    1    6    2    2]
 [   1    0    0    0    0    0    0    0    6    2    1]
 [   0    0    0    0   65    0    0    0  339  214    0]
 [   0    0    0    0    1    0    0    0   17  169    0]
 [   0    0    0    0   18    0    0    0  237   51    0]
 [   1    0    0    0    0    0    0  787   90    0    0]
 [   2    0    0    0    1    0    0  123 1389  562    0]
 [   1    0    0    0    5    0    0    0  140 1520    1]
 [ 102    5    0    0    0    0    0    0    1    3   99]]",0.658938466,cv1,min_leaf
10,"[[ 280    0    0    0    0    0    0    0    0    0    6]
 [   0  364    0    0    1    0    0    1   22  200    3]
 [   0    1   16    0    0    0    0    1    5    3    2]
 [   1    0    0    0    0    0    0    0    5    3    1]
 [   0    0    0    0   46    0    0    0  370  202    0]
 [   0    0    0    0    1    0    0    0   23  163    0]
 [   0    0    0    0    8    0    0    0  248   50    0]
 [   1    2    0    0    0    0    0  784   91    0    0]
 [   2    1    0    0    0    0    0  119 1377  578    0]
 [   0    0    0    0    1    0    0    0  143 1521    2]
 [ 102    4    0    0    0    0    0    0    1    3  100]]",0.654418198,cv1,min_leaf
